SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.3391

TotalTimeSpent
179.6674



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.356

TotalTimeSpent
179.6843



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.3723

TotalTimeSpent
179.7006



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.3893

TotalTimeSpent
179.7176



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.4054

TotalTimeSpent
179.7337



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.4224

TotalTimeSpent
179.7507



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.4385

TotalTimeSpent
179.7668



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.4553

TotalTimeSpent
179.7836



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.4717

TotalTimeSpent
179.8



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.4884

TotalTimeSpent
179.8167



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.5048

TotalTimeSpent
179.8331



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.5215

TotalTimeSpent
179.8498



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.5386

TotalTimeSpent
179.8669



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.5549

TotalTimeSpent
179.8831



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.5717

TotalTimeSpent
179.9



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.5878

TotalTimeSpent
179.9161



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.6042

TotalTimeSpent
179.9325



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.6208

TotalTimeSpent
179.9491



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.6376

TotalTimeSpent
179.9659



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.6539

TotalTimeSpent
179.9822



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.6709

TotalTimeSpent
179.9992



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.6871

TotalTimeSpent
180.0154



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.7038

TotalTimeSpent
180.0321



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.7202

TotalTimeSpent
180.0485



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.7369

TotalTimeSpent
180.0652



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.7533

TotalTimeSpent
180.0816



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.771

TotalTimeSpent
180.0993



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.7865

TotalTimeSpent
180.1148



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.8031

TotalTimeSpent
180.1313



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.8196

TotalTimeSpent
180.1479



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.8362

TotalTimeSpent
180.1645



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.8527

TotalTimeSpent
180.181



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.8693

TotalTimeSpent
180.1976



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.886

TotalTimeSpent
180.2143



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.9024

TotalTimeSpent
180.2307



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.919

TotalTimeSpent
180.2473



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.9362

TotalTimeSpent
180.2645



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.9521

TotalTimeSpent
180.2804



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.969

TotalTimeSpent
180.2973



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.9853

TotalTimeSpent
180.3136



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.0019

TotalTimeSpent
180.3302



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.0184

TotalTimeSpent
180.3467



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.035

TotalTimeSpent
180.3633



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.0518

TotalTimeSpent
180.3801



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.0681

TotalTimeSpent
180.3964



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.0847

TotalTimeSpent
180.413



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.1021

TotalTimeSpent
180.4304



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.1179

TotalTimeSpent
180.4462



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.1348

TotalTimeSpent
180.463



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.1509

TotalTimeSpent
180.4792



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.1677

TotalTimeSpent
180.496



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.1848

TotalTimeSpent
180.5131



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.2007

TotalTimeSpent
180.529



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.2173

TotalTimeSpent
180.5456



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.2342

TotalTimeSpent
180.5625



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.2508

TotalTimeSpent
180.5791



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.2673

TotalTimeSpent
180.5956



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.2847

TotalTimeSpent
180.613



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3006

TotalTimeSpent
180.6289



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3177

TotalTimeSpent
180.646



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3338

TotalTimeSpent
180.6621



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3503

TotalTimeSpent
180.6786



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3667

TotalTimeSpent
180.695



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3835

TotalTimeSpent
180.7118



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.3999

TotalTimeSpent
180.7282



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.4164

TotalTimeSpent
180.7447



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.4338

TotalTimeSpent
180.7621



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.4497

TotalTimeSpent
180.778



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.4661

TotalTimeSpent
180.7944



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.4829

TotalTimeSpent
180.8112



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.4999

TotalTimeSpent
180.8282



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.516

TotalTimeSpent
180.8443



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.5324

TotalTimeSpent
180.8607



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.5493

TotalTimeSpent
180.8776



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.5663

TotalTimeSpent
180.8946



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.5827

TotalTimeSpent
180.911



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.5987

TotalTimeSpent
180.927



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.6154

TotalTimeSpent
180.9437



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.6318

TotalTimeSpent
180.9601



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.6484

TotalTimeSpent
180.9767



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.665

TotalTimeSpent
180.9933



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.6815

TotalTimeSpent
181.0098



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.6985

TotalTimeSpent
181.0268



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.7147

TotalTimeSpent
181.043



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.7316

TotalTimeSpent
181.0599



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.7478

TotalTimeSpent
181.0761



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.7648

TotalTimeSpent
181.093



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.781

TotalTimeSpent
181.1093



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.7976

TotalTimeSpent
181.1259



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.8146

TotalTimeSpent
181.1429



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.8307

TotalTimeSpent
181.159



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.8472

TotalTimeSpent
181.1755



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.864

TotalTimeSpent
181.1922



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.8807

TotalTimeSpent
181.209



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.897

TotalTimeSpent
181.2253



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.9139

TotalTimeSpent
181.2422



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.9301

TotalTimeSpent
181.2583



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.9467

TotalTimeSpent
181.275



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.9632

TotalTimeSpent
181.2915



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.98

TotalTimeSpent
181.3083



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
138.997

TotalTimeSpent
181.3253



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
139.0132

TotalTimeSpent
181.3415



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
139.0301

TotalTimeSpent
181.3584



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
139.046

TotalTimeSpent
181.3743



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
139.063

TotalTimeSpent
181.3913



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
139.0791

TotalTimeSpent
181.4074



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
139.0957

TotalTimeSpent
181.424



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
